2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Perturbation method and options c0_coat
2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Starting perturbation process at 20260213_015813
2026-02-13 01:58:13,519 - INFO - Model Name: resnet50
2026-02-13 01:58:13,519 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 01:58:13,519 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 01:58:13,519 - INFO - Batch Size: 32
2026-02-13 01:58:13,523 - INFO - Collected 2112 images for analysis.
2026-02-13 01:58:45,334 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 01:58:45,334 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 01:58:45,398 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 01:58:45,398 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,398 - INFO - Options class and artifact c0_coat
2026-02-13 01:58:45,398 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,475 - INFO - ================================================================================
2026-02-13 01:58:45,475 - INFO - Target layer found: layer1.2.conv3
2026-02-13 01:58:45,704 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,740 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,741 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,743 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,744 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,745 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,746 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,747 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,748 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,750 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,750 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,752 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,752 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,760 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,762 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,772 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,774 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,785 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,786 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:58:45,797 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
